,0,1,target
290,73.2330250147,-11.4446132851,91.6
291,73.01807756,-3.15337665984,91.6
292,82.3075034501,-8.60335807014,91.6
293,101.589008495,82.1344315006,93.1
294,109.408380906,-5.34850024386,92.3
295,102.875751989,-4.42649836809,93.1
296,256.985475967,-6.44301752704,90.4
297,256.985979873,-7.30626200939,90.4
298,161.464670432,-5.28931762849,91.2
299,316.552777466,-7.96171452535,53.4
300,249.014108763,-6.8282789966,90.4
301,249.01660406,-3.58457011418,90.4
302,313.833264583,-5.19443790462,91.1
303,313.833264583,-5.19443790462,91.1
304,442.291259311,-7.90137296401,85.1
305,-158.621852875,-19.5522856941,89.6
306,-158.593963734,-19.1587080259,89.6
307,-158.784001949,-14.0405989004,89.6
308,-205.596383971,-19.0426434253,92.4
309,-205.739766605,-18.6505015955,92.4
310,-205.739769631,-18.6346965952,92.4
311,-205.931490888,-4.41860576714,92.4
312,-144.078972736,-22.6758527993,50.4
313,-226.131719648,-18.4545905246,92.6
314,-226.074926255,-17.1755583727,92.6
315,-269.257596868,-18.246294536,91.2
316,-185.544923277,-18.8318410064,92.4
317,-185.605807217,-15.0617418855,92.4
318,-233.039843909,-18.3869142259,92.8
319,-233.093814432,-14.0103328834,92.8
320,-233.460697086,15.7127767984,92.8
321,-233.083328361,-11.2673352828,92.8
322,-232.993368861,-17.4330421685,92.8
323,-274.808056997,-16.2603806338,90.7
324,-165.472608845,-17.8856489516,88.1
325,-198.604931318,-18.735953688,92.2
326,-198.600646027,-18.7267504992,92.2
327,-198.555740109,-18.8358918349,92.2
328,-198.532128186,-18.9016165882,92.2
329,-198.639629367,-15.4153193719,92.2
330,-198.694662026,-12.1741019954,92.2
331,-245.828406276,-2.73958039213,91.2
332,-245.692547553,-7.42171048073,91.2
333,-165.985700053,-17.3901717112,92.1
334,-211.855190429,-19.1063674534,91.6
335,-211.684270095,-19.797664987,91.6
336,-211.886363434,-18.9589951515,91.6
337,-212.726673132,37.0980581615,91.6
338,-212.047696274,-11.311351935,91.6
339,-211.930691995,-17.444218588,91.6
340,-211.944040725,-15.0535213259,91.6
341,-218.617171465,-19.0365955541,91.9
342,-258.211818958,-18.4052936883,91.5
343,-258.148800775,-16.5105192652,91.5
344,-258.128378618,-12.9102520956,91.5
345,-258.236393937,-12.7417777869,91.5
346,-258.61641757,9.72057041167,91.5
347,-191.643336117,-19.7714993593,92.1
348,-191.769045783,-19.3959677459,92.1
349,-191.722243039,-17.918067432,92.1
350,-191.694542639,-16.0739282789,92.1
351,-191.852525102,-12.0494078836,92.1
352,-191.864109464,-17.08661017,92.1
353,-191.84276389,-17.4744733034,92.1
354,-191.882585091,-13.3015094053,92.1
355,-192.037340766,-5.95408573585,92.1
356,-191.87447366,-17.714554401,92.1
357,-239.557299477,-18.8836488753,92.5
358,-239.638966131,-18.566820841,92.5
359,-239.771396952,-10.4752500381,92.5
360,-239.631906111,-17.5426081389,92.5
361,-239.651620127,-14.7704174488,92.5
362,-171.094597213,-21.9084411381,88.2
363,-218.659932533,-16.1642315567,91.9
364,-218.795372218,-13.0817356102,91.9
365,-218.95316864,1.0585152228,91.9
366,-263.508855518,-16.6868560349,91.1
367,-263.518089751,-18.2298754675,91.1
368,-190.222025093,-6.93863349556,91.2
369,-301.976674405,-8.80205120188,91.0
370,-302.127457453,2.22728024826,91.0
371,23.1761791569,-10.6419865856,91.9
372,-130.872435832,-9.786341532,92.0
373,-168.070111966,-8.62639393104,94.8
374,-334.354412795,9.57768700189,90.3
375,-190.551735038,19.4907689466,91.2
376,-139.688049718,-9.25640052323,92.1
377,-188.270045629,165.607980442,93.7
378,525.673058514,-5.51457118347,90.9
379,390.556626699,-11.6606363766,18.7
380,89.4409671374,-3.24126840769,93.7
381,-108.400230461,6.67927625053,90.7
382,-158.985135258,-2.59235013958,95.2
383,-227.55144415,34.2261862339,91.6
384,-295.960815041,3.97652386219,91.6
385,-76.6846027288,6.48194824307,91.6
386,-196.85826577,4.85833062633,90.5
387,525.631312446,-5.44141926647,90.9
388,-177.302866433,20.3039817022,94.8
389,-176.905406462,-8.33724778243,94.8
390,500.054437805,2.57553039017,84.7
391,-183.77251958,10.5450354171,91.1
392,-303.132873174,62.3834856642,91.0
393,531.127383357,-5.04744652592,93.4
394,512.500907314,-7.36237481909,84.1
395,500.887653056,44.4290799294,85.0
396,-196.567203371,-16.0219412733,90.5
397,-76.58658378,-5.50341818728,91.6
398,-185.928285542,-8.22820938485,93.7
399,257.178609479,-10.1721599734,93.3
400,257.065982735,-2.03949689649,93.3
401,-176.604971758,-14.6511557276,91.1
402,-176.915302487,-8.34958604015,94.8
403,-108.282617947,-9.15975821186,90.7
404,-169.517590731,-13.4319083326,87.9
405,-148.919388128,-8.58679250243,94.6
406,-339.68943179,-4.52647626251,87.1
407,503.536594826,-6.86332532328,84.7
408,-334.401744609,-0.208842940812,90.3
409,98.8495949656,-10.9225143369,92.3
410,505.846725041,-6.79159514535,84.1
411,515.676345981,-2.4759649981,84.6
412,107.542609421,-9.29285973896,92.3
413,-185.924963141,-8.22398476513,93.7
414,-194.454974231,-8.47714617974,93.6
415,-178.481493706,735.48963047,94.8
416,-36.9734689474,-2.4679500996,92.7
417,528.093912,-5.04299654438,93.4
418,-131.144590901,-6.65252566678,92.0
419,-76.5797901048,-6.14016566391,91.6
420,-103.44861553,176.104068659,91.7
421,-158.958863127,-8.2477290794,95.2
422,-271.26104562,-1.67004516327,88.9
423,-190.125040424,-18.8107782511,91.2
424,-186.002501429,-3.23715905271,93.7
425,-226.971223921,-8.48692713096,91.6
426,-226.964630218,-8.46767317887,91.6
427,-139.852600429,-6.50107646373,92.1
428,-168.155756183,-8.44643346996,94.8
429,-76.5610433087,-6.13525504858,91.6
430,-327.875887595,-8.03806351532,89.7
431,-68.4434163378,-2.96062096223,92.1
432,-168.111845197,-8.51461089889,94.8
433,-194.594325569,6.49166946783,93.6
434,-287.310001322,-8.27198890735,90.6
435,173.370051912,-10.1008255464,90.8
436,-139.805985183,-8.33294868766,92.1
437,-242.161598656,-8.83654073874,89.4
438,-185.939149133,-2.20990802224,93.7
439,-183.349618588,-19.2379869299,91.1
440,-334.217442717,-8.25938865708,90.3
441,-139.813391135,-7.54627362081,92.1
442,513.749123082,-2.25658892946,87.9
443,182.340272912,-10.7042117865,90.7
444,-334.356783955,1.66086051499,90.3
445,451.471251352,-5.7597728261,94.0
446,-130.981080689,-9.6248705839,92.0
447,528.175981864,-5.28536314073,93.4
448,-322.08780948,-8.70510237327,89.7
449,-76.4124447877,-9.66071947684,91.6
450,-158.890393946,-2.42990101261,95.2
451,-115.516201761,-0.406339954466,90.5
452,-202.267373633,-8.76951729708,91.5
453,-278.815866138,-8.51134137354,89.4
454,-226.926530727,-8.50861637372,91.6
455,-27.5999391414,-9.75944165074,94.6
456,-226.918748035,-8.56708110298,91.6
457,-101.930169772,73.1169506532,91.7
458,-185.810345104,-5.52674640271,93.7
459,-295.684422422,-6.77833223175,91.6
460,-185.769688688,-8.85163470444,93.7
461,-185.764521478,-8.83562402715,93.7
462,-302.041079127,-5.08971513967,91.0
463,542.5093996,-1.41587731951,75.1
464,542.535330967,-4.56266783188,75.1
465,543.45400761,0.392920541657,79.5
466,520.087430646,-2.68312617232,87.2
467,515.288525393,-0.113454222777,90.2
468,512.475361088,1.30920994618,91.3
469,530.406036837,55.5945484003,91.0
470,531.185512734,-5.19707304405,91.0
471,481.454935098,32.3854703816,89.6
472,316.640677804,-3.78861064722,88.2
473,298.579797937,61.7039388709,90.5
474,228.632830101,3.33904551093,93.0
475,192.597701911,-3.23625701015,93.7
476,155.030003763,-8.36591535902,93.5
477,124.182086914,-2.69176969343,93.7
478,124.432303601,-8.54313227427,93.7
479,112.014634971,267.298033617,89.2
480,-12.5262692708,-9.68532781637,93.2
481,-12.5013253797,-12.390566148,93.2
482,-41.9269310387,-11.0470539605,94.9
483,-42.0223757829,-12.0266269372,94.9
484,-42.4232017838,14.3496699314,94.9
485,-52.0652478292,-9.86723551286,95.0
486,-62.3183549568,-10.0807422021,95.1
487,-62.5680729124,4.44885252261,95.1
488,-62.8161482932,33.9269925365,95.1
489,-62.2240748899,-12.3773445066,95.1
490,-62.3708200477,-11.8630937624,95.1
491,-82.343561268,-11.3310948911,95.8
492,-92.7462701502,-11.2677440913,95.9
493,-93.2796211997,31.8359372292,95.9
494,-103.164351911,-2.5676386899,96.0
495,-123.509811188,-11.0630206546,96.2
496,-123.685884546,-7.95347536539,96.2
497,-134.087157808,4.04704920735,96.1
498,-134.454396006,29.8548858433,96.1
499,-133.886936511,-0.474915235852,96.1
500,-133.665562195,-11.3338071418,96.1
501,-133.666819645,-11.3373764977,96.1
502,-133.650107896,-11.4249071644,96.1
503,-144.011976714,-12.3123738655,94.5
504,-144.667231758,35.1877343654,94.5
505,-202.652461802,-8.35725557562,91.0
506,-211.098101958,-14.8341731808,91.0
507,-211.261833652,-14.1996244755,91.0
508,-211.2635666,-14.204274923,91.0
509,-211.159971125,-12.6044022495,91.0
510,-211.12469366,-14.1957571448,91.0
511,-105.920823385,-19.8508886023,81.6
512,-106.021087875,-13.3914742988,81.6
513,-106.521174268,33.547933463,81.6
514,-105.914852657,-9.41166655715,81.6
515,-71.8869333282,-11.9565233285,94.4
516,453.621255123,-8.42627536862,79.5
